"연령별",1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070
"계",25012374,25765673,26513030,27261747,27984155,28704674,29435571,30130983,30838302,31544266,32240827,32882704,33505406,34103149,34692266,35280725,35848523,36411795,36969185,37534236,38123775,38723248,39326352,39910403,40405956,40805744,41213674,41621690,42031247,42449038,42869283,43295704,43747962,44194628,44641540,45092991,45524681,45953580,46286503,46616677,47008111,47370164,47644736,47892330,48082519,48184561,48438292,48683638,49054708,49307835,49554112,49936638,50199853,50428893,50746659,51014947,51217803,51361911,51585058,51764822,51836239,51744876,51628117,51558034,51500029,51447504,51397309,51348388,51300095,51250905,51199019,51142848,51082971,51018619,50947857,50868691,50774771,50660209,50524704,50368731,50193281,49998451,49784159,49551362,49300187,49029906,48739019,48426874,48093212,47737283,47358532,46957061,46534046,46090617,45628975,45151722,44660957,44159136,43649074,43134131,42617053,42099995,41585534,41074913,40569298,40069340,39574865,39085966,38602940,38126347,37655867
"0 - 4세",4590812,4729444,4824275,4855180,4797702,4710919,4662734,4621997,4581311,4562049,4548177,4619581,4675505,4695313,4689282,4541059,4380101,4222842,4107110,4025181,4033727,4075892,4112359,4119715,4013144,3845533,3664739,3469862,3330753,3277842,3203203,3238866,3316174,3403133,3483283,3545704,3559073,3524075,3452808,3349173,3259783,3162858,3006361,2843122,2699556,2524288,2359807,2298242,2301398,2273634,2271803,2315573,2330921,2309327,2295016,2290097,2240110,2151219,2038736,1930344,1776616,1617527,1483112,1374609,1284066,1227951,1205329,1209187,1239406,1292411,1353877,1410583,1461369,1505287,1541870,1571194,1588356,1589298,1576194,1551398,1517234,1481234,1450073,1423957,1402367,1384085,1367366,1350238,1330826,1307620,1279698,1246805,1209345,1168297,1125112,1081564,1039577,1001057,967702,940830,921245,909173,904257,905630,912036,921971,933844,946124,957461,966765,973269
"5 - 9세",3350533,3600742,3829857,4100606,4358095,4550019,4686035,4783612,4812868,4745919,4629882,4524871,4457446,4413524,4422587,4478159,4540577,4611679,4626835,4584686,4458426,4316638,4168352,4056805,3990530,3967667,4017250,4083227,4109267,4021803,3843481,3644652,3440905,3281101,3191664,3166753,3188482,3269997,3367330,3459152,3521464,3533008,3494260,3416386,3321422,3233565,3136070,2976622,2809151,2671496,2497927,2336396,2276951,2279822,2252502,2251100,2297146,2308987,2288927,2276175,2278285,2229491,2141600,2024713,1908356,1755756,1596336,1467870,1364292,1277758,1222425,1200193,1204099,1234099,1286653,1347539,1403667,1453934,1497402,1533612,1562633,1579610,1580535,1567566,1543017,1509181,1473543,1442717,1416884,1395531,1377451,1360914,1343971,1324761,1301799,1274164,1241605,1204522,1163891,1121147,1078041,1036486,998366,965363,938774,919405,907471,902618,903989,910340,920181
"10 - 14세",2646238,2734833,2818491,2894588,3059841,3316802,3567290,3793884,4065204,4330264,4531308,4619637,4725521,4740548,4678202,4595185,4514152,4438586,4382084,4395448,4458622,4532506,4605889,4624448,4588086,4491342,4347844,4193288,4047425,3961486,3926908,3975202,4034347,4050294,3978499,3824371,3655722,3439030,3271379,3164569,3129982,3156586,3231727,3325398,3409535,3465407,3483708,3439518,3368274,3284134,3209709,3119491,2969359,2803088,2666175,2488686,2327307,2264077,2267391,2241561,2250969,2296616,2309760,2286695,2270158,2268551,2218636,2133675,2019393,1904703,1753051,1594603,1466974,1364052,1278048,1223083,1200998,1204870,1234713,1287013,1347600,1403436,1453444,1496689,1532713,1561587,1578472,1579396,1566512,1542105,1508441,1472987,1442331,1416641,1395402,1377423,1360982,1344131,1325028,1302191,1274702,1242316,1205429,1165014,1122500,1079623,1038286,1000368,967540,941094,921829
"15 - 19세",2418444,2385695,2406634,2480480,2538928,2608078,2697527,2782684,2858382,3016634,3269356,3499916,3723447,3960106,4174551,4334269,4455008,4546786,4604018,4587525,4519689,4411934,4331102,4304820,4339154,4407777,4481930,4549972,4581350,4550521,4442014,4297041,4138758,3996579,3909674,3896948,3953516,4031766,4060624,3999155,3842432,3615529,3391243,3216920,3108835,3080061,3103285,3184001,3282024,3368818,3428793,3468536,3435576,3373050,3289729,3222268,3132204,2982455,2820005,2685976,2518218,2345904,2278815,2281595,2257218,2257809,2302121,2317734,2296699,2281209,2279729,2230012,2145482,2031797,1917791,1766857,1609247,1482435,1380164,1294696,1240144,1218311,1222274,1252075,1304208,1364530,1420079,1469824,1512836,1548664,1577377,1594149,1595024,1582171,1557860,1524343,1489071,1458599,1433065,1411958,1394088,1377743,1360983,1341973,1319242,1291884,1259651,1222936,1182716,1140409,1097745
"20 - 24세",2322705,2364469,2396924,2391964,2391559,2375793,2345065,2367660,2442257,2502316,2569044,2640975,2729488,2780387,2874517,3074414,3336525,3544548,3743774,3936519,4093407,4264325,4370369,4393485,4347506,4274337,4245645,4207912,4177568,4208326,4342407,4429021,4504498,4531297,4491139,4391626,4247453,4077566,3938084,3853441,3854382,3933235,4011329,4045569,3970573,3788780,3587201,3380558,3226850,3153001,3139049,3175673,3268949,3370906,3457405,3511968,3559849,3529657,3498197,3439052,3392351,3278877,3099640,2914183,2772090,2597427,2439571,2385467,2393720,2369687,2369431,2412630,2427484,2406256,2390661,2389238,2340014,2256287,2143724,2030993,1881703,1725923,1600703,1499718,1415309,1361544,1340184,1344305,1373941,1425608,1485315,1540260,1589460,1631998,1667428,1695823,1712370,1713159,1700381,1676295,1643131,1608258,1578153,1552933,1532089,1514439,1498288,1481712,1462899,1440400,1413318
"25 - 29세",1933080,2028591,2117003,2198636,2248720,2278869,2318981,2352602,2349726,2350851,2335969,2297759,2309954,2378425,2458215,2535266,2588407,2647963,2727306,2862241,3072797,3299851,3499449,3713565,3917373,4097891,4206166,4291592,4346783,4342301,4326749,4264005,4216818,4203646,4237069,4300710,4344493,4424219,4441047,4418353,4352913,4224596,4064589,3941430,3853273,3843827,3927136,4018371,4056267,4001090,3834105,3664802,3464864,3315255,3259130,3269454,3279811,3368161,3493062,3587776,3645542,3672722,3624252,3562623,3483125,3422562,3333978,3181511,3009470,2870363,2693051,2532230,2475738,2482445,2457787,2457411,2500722,2515817,2494762,2479432,2478245,2429099,2345432,2232853,2119978,1970376,1814032,1688201,1586719,1501901,1447776,1426106,1430017,1459590,1511373,1571333,1626564,1676037,1718825,1754481,1783072,1799806,1800768,1788100,1764041,1730814,1695812,1665572,1640236,1619291,1601569
"30 - 34세",1556328,1609631,1668138,1737520,1809800,1897676,1994345,2080356,2157800,2206952,2237747,2268991,2306035,2296469,2277514,2245682,2236634,2278218,2355958,2446500,2525214,2595896,2682293,2787668,2937236,3089272,3344633,3529362,3756309,3966001,4134702,4259036,4345014,4376728,4353044,4296721,4257500,4212189,4162297,4181625,4247992,4332087,4421320,4473012,4450632,4360436,4226271,4078911,3954807,3856438,3877784,3967427,4058688,4086255,4045454,3871602,3688255,3491542,3360617,3306462,3307803,3302395,3380219,3483644,3561503,3613585,3659920,3627338,3571633,3493677,3430590,3339358,3184416,3010237,2869602,2691433,2530382,2473767,2480604,2456091,2455771,2499275,2514604,2493672,2478345,2477185,2428060,2344222,2231336,2118083,1968061,1811250,1684993,1583172,1498082,1443770,1422041,1426007,1455723,1507717,1567925,1623409,1673115,1716113,1751955,1780707,1797551,1798558,1785875,1761756,1728433
"35 - 39세",1370125,1378285,1393159,1411114,1461341,1503227,1558304,1624748,1702174,1777460,1866982,1948564,2029069,2108309,2166022,2209126,2251043,2293446,2310640,2300125,2279565,2269264,2298095,2369242,2462888,2552192,2564329,2647684,2703254,2805972,3042329,3273671,3489073,3712065,3924912,4092051,4204082,4312799,4357948,4324945,4273079,4228965,4187506,4154850,4216022,4267337,4361921,4449040,4509979,4466962,4387036,4241327,4087693,3949716,3854386,3892100,3964685,4054300,4095610,4051769,3866979,3678606,3474135,3322429,3258043,3262319,3272994,3359718,3463162,3538693,3589871,3635153,3601783,3545431,3467036,3403788,3312851,3158168,2984138,2843625,2665687,2504819,2448294,2455277,2430950,2430706,2474295,2489791,2469014,2453745,2452622,2403591,2319791,2206873,2093551,1943485,1786621,1660305,1558433,1473306,1418970,1397259,1401290,1431090,1483186,1543504,1599100,1648908,1691999,1727926,1756753
"40 - 44세",1125034,1153393,1192402,1245123,1285534,1318905,1328372,1345172,1366081,1420672,1467129,1518568,1575198,1642717,1720007,1820221,1913806,1995036,2069345,2132768,2178570,2226462,2274207,2289040,2276724,2262901,2259794,2282293,2337657,2419171,2477748,2545795,2608361,2676856,2796727,2995391,3217477,3405223,3625438,3860167,4020438,4155285,4271265,4342326,4312441,4248300,4184030,4156757,4135275,4244225,4306370,4409021,4483989,4527975,4479628,4398381,4230029,4078404,3951400,3847859,3872171,3941302,4028942,4055406,4003363,3827686,3651778,3455970,3305895,3240368,3244406,3254804,3341127,3444312,3519832,3571200,3616858,3584007,3528079,3450095,3387210,3296649,3142366,2968704,2828458,2650819,2490123,2433627,2440672,2416497,2416360,2460068,2475738,2455120,2439966,2438981,2390121,2306437,2193616,2080353,1930349,1773465,1647081,1545159,1459999,1405632,1383904,1387940,1417764,1469916,1530326
"45 - 49세",979930,1001234,1018295,1028448,1042490,1067093,1098163,1139852,1197933,1239082,1271554,1288932,1295548,1314772,1352755,1398399,1448885,1512900,1583123,1659875,1756088,1851271,1928379,2001786,2066471,2119340,2166942,2211518,2230327,2219245,2166709,2155466,2180285,2246633,2335451,2418904,2478292,2553587,2613214,2716095,2921443,3160621,3346133,3569142,3802111,3958097,4139484,4248784,4354664,4321262,4271709,4191090,4173386,4125313,4295086,4354036,4441770,4506942,4553179,4487622,4385732,4210888,4057029,3921880,3816168,3852109,3929899,4025505,4055053,4004185,3829171,3653512,3458026,3308119,3242703,3246947,3257834,3344476,3448084,3524147,3576072,3622223,3589968,3534478,3456878,3394298,3304061,3150054,2976537,2836310,2658735,2497970,2441337,2448432,2424455,2424456,2468345,2484284,2463872,2448837,2447992,2399281,2315618,2202743,2089350,1939183,1782012,1655303,1553118,1467747,1413217
"50 - 54세",845256,862029,886427,899002,897329,909012,933841,955066,964239,978427,1017150,1041058,1071643,1122447,1169097,1202947,1224803,1243071,1261600,1289291,1324926,1376616,1444187,1517874,1600217,1686760,1772028,1852866,1927566,1994986,2021714,2066185,2111226,2126067,2111389,2090711,2074866,2103395,2173953,2270251,2365862,2427537,2505591,2568222,2664066,2861891,3106401,3287112,3524016,3761143,3934363,4163908,4263019,4364665,4334785,4289039,4170297,4163840,4122273,4297890,4338269,4423203,4481723,4517041,4445725,4354882,4189556,4045100,3914379,3811402,3847685,3925754,4021644,4051809,4001765,3828049,3653528,3459235,3310190,3245355,3250106,3261645,3348714,3452865,3529578,3582125,3628828,3597304,3542382,3465263,3403060,3313251,3159600,2986254,2846088,2668681,2507955,2451276,2458522,2434843,2435016,2479118,2495394,2475264,2460385,2459697,2411171,2327543,2214575,2100985,1950597
"55 - 59세",628974,630604,640591,677339,726011,756811,778738,802670,821228,830540,846448,874484,872562,874616,890487,919381,951865,993395,1047164,1097369,1130835,1144240,1159080,1181647,1215411,1258578,1306470,1369732,1441506,1516598,1589504,1674389,1749203,1820265,1881895,1927926,1961234,2011322,2029040,2016474,2006389,2008937,2041047,2105442,2196938,2285610,2363424,2441497,2518813,2611705,2817315,3065255,3241925,3457310,3699016,3884217,4134915,4225899,4340508,4295393,4237067,4111535,4106280,4061077,4231801,4278091,4370025,4436508,4475665,4408341,4319666,4157041,4014806,3886233,3785223,3822443,3901388,3998081,4029354,3980641,3808892,3636063,3443516,3295807,3231859,3237253,3249552,3337062,3441706,3519037,3572201,3619468,3588820,3534672,3458283,3396719,3307607,3154618,2981759,2841929,2664991,2504599,2448045,2455526,2432239,2432653,2476994,2493628,2473844,2459169,2458673
"60 - 64세",518465,535842,538118,525579,521670,530387,539542,552756,586162,634557,658773,684845,689332,698262,698520,709170,744604,773967,793066,811766,835876,860174,893176,935774,977601,1010305,1035168,1055954,1079622,1111801,1156731,1205934,1267444,1332971,1404302,1488523,1587609,1659101,1724288,1779701,1817056,1859995,1915420,1950647,1946812,1946175,1933740,1963549,2024598,2117041,2212040,2302960,2377804,2443552,2541221,2750831,2994342,3170368,3389068,3627949,3814370,4064463,4144198,4252206,4200087,4143522,4029785,4032306,3991598,4161658,4209740,4302480,4369964,4410485,4346220,4260394,4101550,3962525,3836953,3738616,3777114,3857037,3954533,3987072,3940020,3770798,3600220,3410025,3264142,3201379,3207546,3220729,3308673,3413768,3491754,3545652,3593610,3564077,3510965,3435568,3374873,3286705,3134696,2962686,2823506,2647369,2487603,2431336,2439118,2416305,2417019
"65 - 69세",345675,344564,360707,386169,390534,403947,425836,434477,428329,428822,428725,467031,455436,476567,511455,538406,557018,577862,596346,608411,623957,640668,658652,674263,690739,712208,739370,774362,816658,866053,900851,919104,938875,965304,1002718,1048214,1100172,1164709,1229902,1298093,1381212,1461093,1528114,1592234,1649747,1689609,1734658,1804867,1866427,1870279,1878314,1846336,1874691,1914508,2005729,2105631,2210004,2286519,2356588,2448622,2662232,2895582,3063244,3273593,3507325,3685447,3933261,4017343,4126806,4079275,4027289,3919773,3924975,3888821,4058324,4108715,4202824,4271769,4314046,4253744,4171671,4017766,3882973,3761478,3666872,3707087,3788062,3886307,3920141,3874951,3709007,3541625,3354902,3211819,3150895,3158194,3172573,3261041,3366522,3445090,3499695,3548307,3520137,3468468,3394509,3335110,3248364,3097853,2927238,2789203,2614478
"70 - 74세",210394,224438,227011,223091,235616,245292,260200,257088,268120,278900,311808,321793,318364,316993,310619,335061,345540,357675,378315,405381,425995,441394,459713,475169,489218,506353,517741,535655,553867,570640,598852,619032,649470,690656,733184,766793,788665,813599,842637,881165,922213,963947,1023257,1081502,1140499,1214841,1294801,1362205,1426335,1492503,1539637,1587018,1674052,1754449,1763752,1779544,1729122,1756800,1795390,1886106,1990347,2090931,2167931,2240360,2328861,2533229,2758924,2924439,3129224,3355813,3532151,3775018,3859232,3968378,3925442,3879477,3780482,3789260,3759220,3927377,3980283,4075486,4145423,4189354,4134241,4057021,3909898,3781078,3665385,3576088,3618518,3700463,3799118,3834165,3791266,3630233,3467942,3286821,3148289,3090226,3099044,3114932,3203825,3309378,3388333,3443583,3492804,3466469,3416874,3345067,3287696
"75 - 79세",111199,116485,126531,134787,143397,151950,157264,150598,145121,145016,149850,162497,164326,172242,181623,205140,215892,223076,223042,221813,227859,235639,254134,270403,288285,308108,317362,328409,341072,353200,393129,411385,425260,432880,441816,459426,484221,509498,540375,576492,608084,629856,654403,678767,713772,751853,791754,844714,898014,954171,1025532,1101326,1167399,1228474,1298398,1350503,1400166,1494315,1579149,1589635,1608464,1567531,1600887,1643360,1730805,1828637,1921904,1998680,2070706,2156812,2353038,2565904,2724946,2920020,3135101,3307259,3540840,3623242,3730089,3692145,3654343,3567929,3580707,3559359,3723921,3779427,3875017,3945102,3990179,3942425,3871961,3735313,3615833,3509401,3428703,3474400,3557266,3655704,3691904,3651998,3498889,3345146,3173837,3043421,2990369,3001549,3019757,3108787,3213500,3292193,3347734
"80 - 84세",59182,65394,68467,72121,75588,79894,83334,85761,91367,95805,100925,103202,106532,111452,116813,138840,143663,150745,159459,169337,178222,180478,186916,194699,205373,215180,226263,238002,250263,263092,302252,316920,332251,348153,364774,382219,421824,441505,456139,467826,310114,329611,350265,375966,404920,429246,448312,470006,492598,528386,565597,599815,643644,687406,733018,793916,867222,930279,987409,1055839,1109242,1157941,1246971,1325872,1337468,1352964,1318942,1356077,1400612,1479431,1567366,1645745,1718718,1787331,1867498,2047493,2236075,2381309,2556853,2749088,2910675,3124393,3199448,3298713,3266553,3240775,3174476,3192085,3183836,3338819,3396066,3489330,3556699,3601213,3565012,3505263,3386984,3283886,3194124,3128938,3179361,3261891,3357527,3393792,3357996,3219667,3082483,2930439,2815735,2771915,2786671
"85 - 89세",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128397,138867,150508,158543,165287,173940,188510,203971,224477,244803,261945,275332,290468,305257,335355,363551,391295,425167,458588,497418,548700,606100,657653,704923,758529,799600,837970,907471,968070,977211,989311,962934,999919,1041983,1104841,1174623,1230106,1292915,1351708,1418271,1566729,1713491,1831194,1970897,2122572,2259777,2434587,2493433,2575147,2549115,2537854,2498663,2519444,2526201,2658740,2713200,2796613,2854656,2894297,2873673,2829125,2739463,2662040,2598493,2557056,2610882,2687770,2772972,2805101,2774340,2661753
"90 - 94세",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37139,39163,41466,43367,46025,50264,56026,62191,67293,71866,77964,86046,95044,109626,116393,120958,128909,138080,147576,168248,187321,204369,227083,249986,274908,306778,340331,370155,397250,428894,453607,476968,520256,556839,561484,568310,551047,581196,613271,653100,696895,725497,769437,809978,854248,953959,1044133,1120413,1208922,1303925,1398874,1514100,1548131,1601130,1581744,1583060,1570470,1589212,1605439,1698546,1740268,1800618,1839826,1867978,1862193,1835403,1781742,1736006,1703159,1687302,1735649
"95 - 99세",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6758,7294,7704,8184,8700,9516,10113,10958,11541,12800,14866,16966,18920,20321,21645,23923,26886,31033,37233,38355,40208,43186,48069,53667,62196,69956,76598,85583,94695,104764,117586,130684,142341,152752,165518,175620,185297,204068,219091,219965,222239,213927,230872,247457,264567,283169,291879,313525,332786,352869,399763,437292,471026,509315,550205,596328,649090,660354,683552,672173,677628,678579,689401,702998,749281,770993,801089,818330,831633,832758,820695
"100세 이상",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,979,1094,1228,1301,1353,1518,1640,1764,1907,2078,2254,2340,2511,2618,2836,3142,3479,3867,4152,4771,5353,5707,6574,8172,8234,8643,9451,10751,12367,14250,15978,17469,19672,21933,24458,27618,30705,33550,36065,39327,42035,44638,49649,53393,53533,54204,52152,58165,63309,67348,71846,72727,79793,85624,91257,104650,113550,122953,133165,144032,158648,173441,175746,182791,180259,185272,189169,192564,198566,211466,218262
